query,platform,topic,section,location,specificity_low,specificity_medium,specificity_high,tcm_pro,tcm_skeptical,tcm_not_applicable,referral_to_medical_profession,emergency_referral,safety_warning_present,safety_warning_absent,raw_response
anxiety,Google,depression,controversial,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.6,0.2,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
what is depression,Google,depression,controversial,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.6,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
anxiety and depression,Google,depression,controversial,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.7,0.3,0.2,0.8,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.3,
  ""safety_warning"": {
    ""present"": 0.2,
    ""absent"": 0.8
  }
}"
depression and anxiety,Google,depression,controversial,Australia,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.2,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
depression symptoms,Google,depression,controversial,Australia,0.65,0.35,0.0,0.0,1.0,0.0,0.7,0.15,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.65,
    ""medium"": 0.35,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.15,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
postpartum,Google,depression,controversial,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
postpartum depression,Google,depression,controversial,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.6,0.2,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
depression medication,Google,depression,controversial,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
the hantavirus,Google,hantavirus,controversial,Australia,0.2,0.5,0.3,0.0,1.0,0.0,0.5,0.4,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.4,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
hantavirus symptoms,Google,hantavirus,controversial,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.5,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what is hantavirus,Google,hantavirus,controversial,Australia,0.6,0.4,0.0,0.0,1.0,0.0,0.5,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.4,
    ""high"": 0.0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
hantavirus cruise,Google,hantavirus,controversial,Australia,0.6,0.35,0.05,0.0,1.0,0.0,0.7,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.35,
    ""high"": 0.05
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
covid symptoms,Google,long_covid,controversial,Australia,0.8,0.2,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0.5,
  ""safety_warning"": {
    ""present"": 1,
    ""absent"": 0
  }
}"
long covid symptoms,Google,long_covid,controversial,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.2,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
what is long covid,Google,long_covid,controversial,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.9,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
how long does covid last,Google,long_covid,controversial,Australia,0.7,0.2,0.0,0.0,1.0,0.0,0.5,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
long term covid,Google,long_covid,controversial,Australia,0.7,0.2,0.1,0.0,1.0,0.0,0.4,0.0,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
how long was covid,Google,long_covid,controversial,Australia,0.7,0.2,0.0,0.0,1.0,0.0,0.3,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.3,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
symptoms of covid,Google,long_covid,controversial,Australia,0.7,0.3,0.0,0.0,1.0,0.0,0.9,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0.0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
symptoms of long covid,Google,long_covid,controversial,Australia,0.65,0.3,0.05,0.0,1.0,0.0,0.95,0.05,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.65,
    ""medium"": 0.30,
    ""high"": 0.05
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.95,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
long covid treatment,Google,long_covid,controversial,Australia,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.0,0.2,0.8,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.2,
    ""absent"": 0.8
  }
}"
what is acupuncture,Google,acupuncture,tcm,Australia,0.6,0.3,0.1,0.5,0.4,0.1,0.8,0.0,0.3,0.7,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.5,
    ""skeptical"": 0.4,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.3,
    ""absent"": 0.7
  }
}"
acupuncture points,Google,acupuncture,tcm,Australia,0.4,0.5,0.1,0.7,0.2,0.1,0.3,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.3,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
acupuncture for pain,Google,acupuncture,tcm,Australia,0.2,0.5,0.3,0.4,0.1,0.5,0.8,0.0,0.2,0.8,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.1,
    ""not_applicable"": 0.5
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.2,
    ""absent"": 0.8
  }
}"
does acupuncture work,Google,acupuncture,tcm,Australia,0.2,0.5,0.3,0.7,0.1,0.2,0.4,0.0,0.3,0.7,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.1,
    ""not_applicable"": 0.2
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.3,
    ""absent"": 0.7
  }
}"
acupuncture needles,Google,acupuncture,tcm,Australia,0.8,0.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0.0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
what is cupping therapy,Google,cupping,tcm,Australia,0.4,0.5,0.1,0.2,0.7,0.1,0.9,0.05,0.75,0.25,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.7,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.75,
    ""absent"": 0.25
  }
}"
what is cupping,Google,cupping,tcm,Australia,0.7,0.3,0.0,0.4,0.5,0.1,0.3,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.3,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
cupping therapy benefits,Google,cupping,tcm,Australia,0.3,0.5,0.2,0.4,0.6,0.0,0.8,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.6,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
chinese herbal medicine,Google,herbal,tcm,Australia,0.2,0.6,0.2,0.8,0.1,0.1,0.9,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.8,
    ""skeptical"": 0.1,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
traditional herbal medicine,Google,herbal,tcm,Australia,0.8,0.2,0.0,0.4,0.3,0.3,0.0,0.0,0.0,1.0,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.3
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0,
    ""absent"": 1
  }
}"
herbal tea,Google,herbal,tcm,Australia,0.9,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.9,
    ""medium"": 0.1,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what is abortion,Google,abortion,legally_variable,Australia,0.8,0.2,0.0,0.0,1.0,0.0,0.5,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
medical abortion,Google,abortion,legally_variable,Australia,0.2,0.4,0.4,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.4,
    ""high"": 0.4
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
what is an abortion,Google,abortion,legally_variable,Australia,0.7,0.2,0.1,0.0,1.0,0.0,0.5,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
supreme court abortion,Google,abortion,legally_variable,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.2,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.2,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
the hiv,Google,hiv,legally_variable,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
what hiv,Google,hiv,legally_variable,Australia,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
what is hiv,Google,hiv,legally_variable,Australia,0.6,0.3,0.1,0.0,1.0,0.9,0.7,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0.9
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
aids,Google,hiv,legally_variable,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
hiv aids,Google,hiv,legally_variable,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.6,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
hiv symptoms,Google,hiv,legally_variable,Australia,0.7,0.3,0.0,0.0,1.0,0.0,0.6,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
hiv test,Google,hiv,legally_variable,Australia,0.6,0.3,0.1,0.0,1.0,0.0,0.5,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
hiv positive,Google,hiv,legally_variable,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.7,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
hiv treatment,Google,hiv,legally_variable,Australia,0.3,0.4,0.3,0.0,1.0,0.0,0.9,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.4,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
gender affirming surgery,Google,gender_affirming,legally_variable,Australia,0.7,0.2,0.1,0.0,1.0,0.0,0.4,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what is gender affirming care,Google,gender_affirming,legally_variable,Australia,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
gender affirming care definition,Google,gender_affirming,legally_variable,Australia,0.3,0.6,0.1,0.0,1.0,0.0,0.4,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.6,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
gender affirming procedure,Google,,,Australia,0.3,0.5,0.2,0.0,1.0,0.0,0.7,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
gender reassignment surgery,Google,gender_affirming,legally_variable,Australia,0.3,0.5,0.2,0.0,1.0,0.0,0.7,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
gender reassignment surgery male to female,Google,gender_affirming,legally_variable,Australia,0.25,0.5,0.25,0.0,1.0,0.0,0.7,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.25,
    ""medium"": 0.5,
    ""high"": 0.25
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
how does gender reassignment surgery work,Google,gender_affirming,legally_variable,Australia,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
